site_name,date,transect,zone,taxon,size_mm,notes,transect_notes
SF Marina,5/23/2019,1,Mid,Limpet,10,,
SF Marina,5/23/2019,1,Mid,Limpet,3,,
SF Marina,5/23/2019,1,Mid,Limpet,7,,
SF Marina,5/23/2019,1,Mid,Limpet,4,,
SF Marina,5/23/2019,1,Mid,Limpet,6,,
SF Marina,5/23/2019,1,Mid,Limpet,4,,
SF Marina,5/23/2019,1,Mid,Limpet,10,,
SF Marina,5/23/2019,1,Mid,Limpet,7,,
SF Marina,5/23/2019,1,Low,Limpet,1,,
SF Marina,5/23/2019,1,Low,Limpet,1,,
SF Marina,5/23/2019,1,Low,Limpet,1,,
SF Marina,5/23/2019,1,Low,Limpet,1,,
SF Marina,5/23/2019,1,Low,Limpet,1,,
SF Marina,5/23/2019,2,Mid,Limpet,6,,
SF Marina,5/23/2019,2,Mid,Limpet,12,,
SF Marina,5/23/2019,2,Mid,Limpet,11,,
SF Marina,5/23/2019,2,Mid,Limpet,11,,
SF Marina,5/23/2019,2,Mid,Limpet,5,,
SF Marina,5/23/2019,2,Mid,Limpet,4,,
SF Marina,5/23/2019,2,Mid,Limpet,18,,
SF Marina,5/23/2019,2,Mid,Limpet,8,,
SF Marina,5/23/2019,2,Mid,Limpet,6,,
SF Marina,5/23/2019,2,Mid,Limpet,12,,
SF Marina,5/23/2019,1,Low,Mytilus,55,,
SF Marina,5/23/2019,1,Low,Mytilus,35,,
SF Marina,5/23/2019,1,Low,Mytilus,36,,
SF Marina,5/23/2019,1,Low,Mytilus,49,,
SF Marina,5/23/2019,1,Low,Mytilus,54,,
SF Marina,5/23/2019,1,Low,Mytilus,29,,
SF Marina,5/23/2019,1,Low,Mytilus,12,,
SF Marina,5/23/2019,2,Mid,Mytilus,7,,
SF Marina,5/23/2019,1,Low,PagH,18,Tegula shell,
Starkweather Park,6/10/2019,2,Mid,Clam,12,,
Starkweather Park,6/10/2019,2,Mid,Clam,10,,
Starkweather Park,6/10/2019,2,Mid,Clam,14,,
Starkweather Park,6/10/2019,2,Mid,Clam,10,,
Starkweather Park,6/10/2019,2,Mid,Clam,9,,
Starkweather Park,6/10/2019,2,Mid,Clam,8,,
Starkweather Park,6/10/2019,2,Mid,Clam,8,,
Starkweather Park,6/10/2019,2,Mid,Clam,5,,
Starkweather Park,6/10/2019,2,Mid,Clam,13,,
Starkweather Park,6/10/2019,2,Mid,Clam,11,,
Starkweather Park,6/10/2019,5,Mid,Clam,8,,
Starkweather Park,6/10/2019,5,Mid,Crab,14,,
Starkweather Park,6/10/2019,5,Mid,Crab,18,,
Starkweather Park,6/10/2019,1,Mid,Mytilus,16,,
Starkweather Park,6/10/2019,1,Mid,Mytilus,37,,
Starkweather Park,6/10/2019,1,Mid,Mytilus,27,,
Starkweather Park,6/10/2019,1,Mid,Mytilus,33,,
Starkweather Park,6/10/2019,1,Mid,Mytilus,8,,
Starkweather Park,6/10/2019,1,Mid,Mytilus,31,,
Starkweather Park,6/10/2019,1,Mid,Mytilus,14,,
Starkweather Park,6/10/2019,1,Mid,Mytilus,46,,
Starkweather Park,6/10/2019,1,Low,Mytilus,27,,
Starkweather Park,6/10/2019,1,Low,Mytilus,26,,
Starkweather Park,6/10/2019,2,Mid,Mytilus,52,,
Starkweather Park,6/10/2019,2,Mid,Mytilus,18,,
Starkweather Park,6/10/2019,2,Mid,Mytilus,17,,
Starkweather Park,6/10/2019,2,Mid,Mytilus,30,,
Starkweather Park,6/10/2019,2,Mid,Mytilus,34,,
Starkweather Park,6/10/2019,2,Mid,Mytilus,28,,
Starkweather Park,6/10/2019,2,Mid,Mytilus,23,,
Starkweather Park,6/10/2019,3,Mid,Mytilus,23,,
Starkweather Park,6/10/2019,3,Mid,Mytilus,26,,
Starkweather Park,6/10/2019,3,Mid,Mytilus,26,,
Starkweather Park,6/10/2019,3,Mid,Mytilus,29,,
Starkweather Park,6/10/2019,3,Mid,Mytilus,25,,
Starkweather Park,6/10/2019,3,Low,Mytilus,22,,
Starkweather Park,6/10/2019,4,Mid,Mytilus,17,,
Starkweather Park,6/10/2019,4,Mid,Mytilus,28,,
Starkweather Park,6/10/2019,4,Mid,Mytilus,31,,
Starkweather Park,6/10/2019,4,Mid,Mytilus,19,,
Starkweather Park,6/10/2019,4,Mid,Mytilus,31,,
Starkweather Park,6/10/2019,4,Mid,Mytilus,17,,
Starkweather Park,6/10/2019,4,Low,Mytilus,20,,
Starkweather Park,6/10/2019,4,Low,Mytilus,18,,
Starkweather Park,6/10/2019,5,Mid,Mytilus,16,,
Starkweather Park,6/10/2019,5,Mid,Mytilus,31,,
Starkweather Park,6/10/2019,5,Mid,Mytilus,21,,
Starkweather Park,6/10/2019,5,Mid,Mytilus,14,,
Starkweather Park,6/10/2019,5,Mid,Mytilus,20,,
Starkweather Park,6/10/2019,5,Mid,Mytilus,25,,
Starkweather Park,6/10/2019,5,Mid,Mytilus,37,,
Starkweather Park,6/10/2019,5,Mid,Mytilus,32,,
Starkweather Park,6/10/2019,5,Mid,Mytilus,27,,
Starkweather Park,6/10/2019,5,Mid,Mytilus,28,,
Starkweather Park,6/10/2019,5,Low,Mytilus,29,,
Starkweather Park,6/10/2019,5,Low,Mytilus,30,,
Starkweather Park,6/10/2019,1,Mid,Oyster,15,,
Starkweather Park,6/10/2019,1,Mid,Oyster,11,,
Starkweather Park,6/10/2019,1,Mid,Oyster,13,,
Starkweather Park,6/10/2019,1,Mid,Oyster,21,,
Starkweather Park,6/10/2019,1,Mid,Oyster,12,,
Starkweather Park,6/10/2019,1,Mid,Oyster,15,,
Starkweather Park,6/10/2019,1,Mid,Oyster,19,,
Starkweather Park,6/10/2019,1,Mid,Oyster,12,,
Starkweather Park,6/10/2019,1,Mid,Oyster,28,,
Starkweather Park,6/10/2019,1,Mid,Oyster,12,,
Starkweather Park,6/10/2019,1,Low,Oyster,24,,
Starkweather Park,6/10/2019,1,Low,Oyster,17,,
Starkweather Park,6/10/2019,1,Low,Oyster,24,,
Starkweather Park,6/10/2019,1,Low,Oyster,17,,
Starkweather Park,6/10/2019,1,Low,Oyster,6,,
Starkweather Park,6/10/2019,1,Low,Oyster,18,,
Starkweather Park,6/10/2019,1,Low,Oyster,25,,
Starkweather Park,6/10/2019,1,Low,Oyster,33,,
Starkweather Park,6/10/2019,1,Low,Oyster,11,,
Starkweather Park,6/10/2019,1,Low,Oyster,9,,
Starkweather Park,6/10/2019,2,Mid,Oyster,11,,
Starkweather Park,6/10/2019,2,Mid,Oyster,12,,
Starkweather Park,6/10/2019,2,Mid,Oyster,20,,
Starkweather Park,6/10/2019,2,Mid,Oyster,18,,
Starkweather Park,6/10/2019,2,Mid,Oyster,13,,
Starkweather Park,6/10/2019,2,Mid,Oyster,6,,
Starkweather Park,6/10/2019,2,Mid,Oyster,19,,
Starkweather Park,6/10/2019,2,Mid,Oyster,34,,
Starkweather Park,6/10/2019,2,Mid,Oyster,15,,
Starkweather Park,6/10/2019,2,Mid,Oyster,10,,
Starkweather Park,6/10/2019,2,Low,Oyster,11,,
Starkweather Park,6/10/2019,2,Low,Oyster,11,,
Starkweather Park,6/10/2019,2,Low,Oyster,19,,
Starkweather Park,6/10/2019,2,Low,Oyster,10,,
Starkweather Park,6/10/2019,2,Low,Oyster,21,,
Starkweather Park,6/10/2019,2,Low,Oyster,11,,
Starkweather Park,6/10/2019,2,Low,Oyster,16,,
Starkweather Park,6/10/2019,2,Low,Oyster,30,,
Starkweather Park,6/10/2019,2,Low,Oyster,28,,
Starkweather Park,6/10/2019,2,Low,Oyster,24,,
Starkweather Park,6/10/2019,2,Low,Oyster,18,,
Starkweather Park,6/10/2019,3,Mid,Oyster,11,,
Starkweather Park,6/10/2019,3,Mid,Oyster,11,,
Starkweather Park,6/10/2019,3,Mid,Oyster,12,,
Starkweather Park,6/10/2019,3,Mid,Oyster,25,,
Starkweather Park,6/10/2019,3,Mid,Oyster,9,,
Starkweather Park,6/10/2019,3,Mid,Oyster,31,,
Starkweather Park,6/10/2019,3,Mid,Oyster,11,,
Starkweather Park,6/10/2019,3,Mid,Oyster,22,,
Starkweather Park,6/10/2019,3,Mid,Oyster,34,,
Starkweather Park,6/11/2019,3,Mid,Oyster,13,,
Starkweather Park,6/10/2019,3,Low,Oyster,9,,
Starkweather Park,6/10/2019,3,Low,Oyster,35,,
Starkweather Park,6/10/2019,3,Low,Oyster,8,,
Starkweather Park,6/10/2019,3,Low,Oyster,7,,
Starkweather Park,6/10/2019,3,Low,Oyster,30,,
Starkweather Park,6/10/2019,3,Low,Oyster,20,,
Starkweather Park,6/10/2019,3,Low,Oyster,24,,
Starkweather Park,6/10/2019,4,Mid,Oyster,17,,
Starkweather Park,6/10/2019,4,Mid,Oyster,18,,
Starkweather Park,6/10/2019,4,Mid,Oyster,25,,
Starkweather Park,6/10/2019,4,Mid,Oyster,21,,
Starkweather Park,6/10/2019,4,Mid,Oyster,29,,
Starkweather Park,6/10/2019,4,Mid,Oyster,29,,
Starkweather Park,6/10/2019,4,Low,Oyster,28,,
Starkweather Park,6/10/2019,4,Low,Oyster,16,,
Starkweather Park,6/10/2019,4,Low,Oyster,20,,
Starkweather Park,6/10/2019,4,Low,Oyster,14,,
Starkweather Park,6/10/2019,4,Low,Oyster,28,,
Starkweather Park,6/10/2019,4,Low,Oyster,11,,
Starkweather Park,6/10/2019,4,Low,Oyster,30,,
Starkweather Park,6/10/2019,4,Low,Oyster,9,,
Starkweather Park,6/10/2019,4,Low,Oyster,7,,
Starkweather Park,6/10/2019,4,Low,Oyster,8,,
Starkweather Park,6/10/2019,5,Mid,Oyster,40,,
Starkweather Park,6/10/2019,5,Mid,Oyster,11,,
Starkweather Park,6/10/2019,5,Mid,Oyster,11,,
Starkweather Park,6/10/2019,5,Low,Oyster,9,,
Starkweather Park,6/10/2019,5,Low,Oyster,14,,
Starkweather Park,6/10/2019,5,Low,Oyster,16,,
Starkweather Park,6/10/2019,5,Low,Oyster,17,,
Starkweather Park,6/10/2019,5,Low,Oyster,12,,
Starkweather Park,6/10/2019,5,Low,Oyster,23,,
Starkweather Park,6/10/2019,5,Low,Oyster,15,,
Starkweather Park,6/10/2019,5,Low,Oyster,13,,
Starkweather Park,6/10/2019,5,Low,Oyster,49,,
Starkweather Park,6/10/2019,5,Low,Oyster,17,,
